[ 2018-04-16T15:03:23+08:00 ] 127.0.0.1 /media.php?s=/Public/verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0100s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0100s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0090s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0100s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T15:03:23+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0050s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0050s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0050s ]

[ 2018-04-16T15:05:23+08:00 ] 127.0.0.1 /moguplay/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.012000s ]
INFO: [ app_init ] --END-- [ RunTime:0.013000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0080s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0070s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1798 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 806 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1854 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1887 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1805 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1603 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3063 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1096 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1212 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 578 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1428 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 803 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1162 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1082 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2714 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2629 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0100s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 44 AND `create_time` < 1523873752 AND ( deadline = 0 OR deadline > 1523873752 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1707 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1877 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1206 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_links` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_links` WHERE `status` = 1  [ RunTime:0.0110s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:1.148000s ]
INFO: [ view_parse ] --END-- [ RunTime:1.148000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/421.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/412.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0090s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0080s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0080s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/405.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0120s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0100s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0100s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0110s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0070s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0070s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0080s ]

[ 2018-04-16T18:15:54+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/383.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0090s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0080s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T18:29:29+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0090s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0090s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0100s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0100s ]
NOTIC: [8] Undefined offset: 421 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 412 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 405 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 383 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 342 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 366 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 387 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 369 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 29 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 368 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 380 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 359 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 351 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 353 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 363 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 324 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 101 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 274 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 261 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 175 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 267 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 151 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 255 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 135 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 161 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 256 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 258 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 320 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 197 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 268 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 372 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 174 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 378 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 392 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 407 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 406 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 379 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 322 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 333 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 348 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 338 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 271 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 327 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 344 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 15 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 209 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 158 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 176 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 186 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 264 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 121 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 230 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 305 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 300 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 350 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
